"Latent_Trait_Order","Latent_Trait","Algorithm","value"
1,-1.41895742022894,"LCG-Glucose-free",0.334224598930481
1,-1.41895742022894,"Chuffed-free",0.0820748522652659
1,-1.41895742022894,"OR-Tools-free",0.00428018062362232
1,-1.41895742022894,"MZN/SCIP-free",0.00444020158515197
1,-1.41895742022894,"iZplus-free",0.102522042239081
1,-1.41895742022894,"MZN/CPLEX-free",0.00175517425369991
1,-1.41895742022894,"Gecode-free",0.00202642047008902
1,-1.41895742022894,"SICStus-Prolog-fd",0.00134880138764687
1,-1.41895742022894,"MZN/Cbc-free",8.33263894675444e-05
1,-1.41895742022894,"Concrete-free",8.33263894675444e-05
1,-1.41895742022894,"HaifaCSP-free",0.00943378426822136
1,-1.41895742022894,"G12FD-free",0.000930903674742256
1,-1.41895742022894,"Mistral-free",0.130770236694128
1,-1.41895742022894,"MinisatID-free",0.0370109922647026
1,-1.41895742022894,"Picat-SAT-free",0.0476417341591234
1,-1.41895742022894,"Picat-CP-fd",8.33263894675444e-05
1,-1.41895742022894,"LCG-Glucose-UC-free",0.251445813427206
1,-1.41895742022894,"MZN/Gurobi-free",0.00101068393992899
1,-1.41895742022894,"Choco-free",0.00466520179330357
1,-1.41895742022894,"JaCoP-fd",0.00117010521586101
2,-1.35121702865788,"LCG-Glucose-free",0.434593654932638
2,-1.35121702865788,"Chuffed-free",0.218914185639229
2,-1.35121702865788,"OR-Tools-free",8.33263894675444e-05
2,-1.35121702865788,"MZN/SCIP-free",0.00324088177911446
2,-1.35121702865788,"iZplus-free",0.0869414014953921
2,-1.35121702865788,"MZN/CPLEX-free",0.00190748688602766
2,-1.35121702865788,"Gecode-free",8.33263894675444e-05
2,-1.35121702865788,"SICStus-Prolog-fd",8.33263894675444e-05
2,-1.35121702865788,"MZN/Cbc-free",8.33263894675444e-05
2,-1.35121702865788,"Concrete-free",8.33263894675444e-05
2,-1.35121702865788,"HaifaCSP-free",0.0706863646002686
2,-1.35121702865788,"G12FD-free",8.33263894675444e-05
2,-1.35121702865788,"Mistral-free",8.33263894675444e-05
2,-1.35121702865788,"MinisatID-free",0.0470411139335779
2,-1.35121702865788,"Picat-SAT-free",0.171614896172988
2,-1.35121702865788,"Picat-CP-fd",8.33263894675444e-05
2,-1.35121702865788,"LCG-Glucose-UC-free",0.4359197907585
2,-1.35121702865788,"MZN/Gurobi-free",0.0011286618021343
2,-1.35121702865788,"Choco-free",8.33263894675444e-05
2,-1.35121702865788,"JaCoP-fd",8.33263894675444e-05
3,-1.29447187139471,"LCG-Glucose-free",0.00188831735816848
3,-1.29447187139471,"Chuffed-free",0.011090778018078
3,-1.29447187139471,"OR-Tools-free",8.33263894675444e-05
3,-1.29447187139471,"MZN/SCIP-free",8.33263894675444e-05
3,-1.29447187139471,"iZplus-free",8.33263894675444e-05
3,-1.29447187139471,"MZN/CPLEX-free",8.33263894675444e-05
3,-1.29447187139471,"Gecode-free",0.00394846463952492
3,-1.29447187139471,"SICStus-Prolog-fd",8.33263894675444e-05
3,-1.29447187139471,"MZN/Cbc-free",8.33263894675444e-05
3,-1.29447187139471,"Concrete-free",8.33263894675444e-05
3,-1.29447187139471,"HaifaCSP-free",8.33263894675444e-05
3,-1.29447187139471,"G12FD-free",8.33263894675444e-05
3,-1.29447187139471,"Mistral-free",8.33263894675444e-05
3,-1.29447187139471,"MinisatID-free",8.33263894675444e-05
3,-1.29447187139471,"Picat-SAT-free",0.00300413970451282
3,-1.29447187139471,"Picat-CP-fd",8.33263894675444e-05
3,-1.29447187139471,"LCG-Glucose-UC-free",8.33263894675444e-05
3,-1.29447187139471,"MZN/Gurobi-free",0.00091531086245166
3,-1.29447187139471,"Choco-free",8.33263894675444e-05
3,-1.29447187139471,"JaCoP-fd",0.00298667048960489
4,-1.2603670964793,"LCG-Glucose-free",8.33263894675444e-05
4,-1.2603670964793,"Chuffed-free",8.33263894675444e-05
4,-1.2603670964793,"OR-Tools-free",8.33263894675444e-05
4,-1.2603670964793,"MZN/SCIP-free",0.00099571543647684
4,-1.2603670964793,"iZplus-free",8.33263894675444e-05
4,-1.2603670964793,"MZN/CPLEX-free",0.00223407273694017
4,-1.2603670964793,"Gecode-free",8.33263894675444e-05
4,-1.2603670964793,"SICStus-Prolog-fd",8.33263894675444e-05
4,-1.2603670964793,"MZN/Cbc-free",8.33263894675444e-05
4,-1.2603670964793,"Concrete-free",8.33263894675444e-05
4,-1.2603670964793,"HaifaCSP-free",8.33263894675444e-05
4,-1.2603670964793,"G12FD-free",8.33263894675444e-05
4,-1.2603670964793,"Mistral-free",8.33263894675444e-05
4,-1.2603670964793,"MinisatID-free",8.33263894675444e-05
4,-1.2603670964793,"Picat-SAT-free",8.33263894675444e-05
4,-1.2603670964793,"Picat-CP-fd",8.33263894675444e-05
4,-1.2603670964793,"LCG-Glucose-UC-free",8.33263894675444e-05
4,-1.2603670964793,"MZN/Gurobi-free",0.00406403290241038
4,-1.2603670964793,"Choco-free",8.33263894675444e-05
4,-1.2603670964793,"JaCoP-fd",8.33263894675444e-05
5,-1.22958057099982,"LCG-Glucose-free",0.00549070423772553
5,-1.22958057099982,"Chuffed-free",0.00185854260523068
5,-1.22958057099982,"OR-Tools-free",0.00371673982449555
5,-1.22958057099982,"MZN/SCIP-free",0.00286663551589406
5,-1.22958057099982,"iZplus-free",8.33263894675444e-05
5,-1.22958057099982,"MZN/CPLEX-free",0.00216656556027385
5,-1.22958057099982,"Gecode-free",0.00419619740591076
5,-1.22958057099982,"SICStus-Prolog-fd",0.00131214137536035
5,-1.22958057099982,"MZN/Cbc-free",8.33263894675444e-05
5,-1.22958057099982,"Concrete-free",8.33263894675444e-05
5,-1.22958057099982,"HaifaCSP-free",8.33263894675444e-05
5,-1.22958057099982,"G12FD-free",8.33263894675444e-05
5,-1.22958057099982,"Mistral-free",8.33263894675444e-05
5,-1.22958057099982,"MinisatID-free",8.33263894675444e-05
5,-1.22958057099982,"Picat-SAT-free",8.33263894675444e-05
5,-1.22958057099982,"Picat-CP-fd",8.33263894675444e-05
5,-1.22958057099982,"LCG-Glucose-UC-free",8.33263894675444e-05
5,-1.22958057099982,"MZN/Gurobi-free",0.00414269084341043
5,-1.22958057099982,"Choco-free",0.00340528704867177
5,-1.22958057099982,"JaCoP-fd",0.00134812677784219
6,-1.12663931276735,"LCG-Glucose-free",0.4995004995005
6,-1.12663931276735,"Chuffed-free",0.166030217499585
6,-1.12663931276735,"OR-Tools-free",0.0150572929998645
6,-1.12663931276735,"MZN/SCIP-free",0.00248886853547509
6,-1.12663931276735,"iZplus-free",8.33263894675444e-05
6,-1.12663931276735,"MZN/CPLEX-free",0.00322461022523902
6,-1.12663931276735,"Gecode-free",0.015653371736272
6,-1.12663931276735,"SICStus-Prolog-fd",0.00885888679228568
6,-1.12663931276735,"MZN/Cbc-free",8.33263894675444e-05
6,-1.12663931276735,"Concrete-free",8.33263894675444e-05
6,-1.12663931276735,"HaifaCSP-free",0.0171535413486114
6,-1.12663931276735,"G12FD-free",0.00149764719625468
6,-1.12663931276735,"Mistral-free",0.0208628890928816
6,-1.12663931276735,"MinisatID-free",0.0723065798987708
6,-1.12663931276735,"Picat-SAT-free",0.0675858340091917
6,-1.12663931276735,"Picat-CP-fd",0.00377301539390281
6,-1.12663931276735,"LCG-Glucose-UC-free",0.0971911750413063
6,-1.12663931276735,"MZN/Gurobi-free",0.00387040341214765
6,-1.12663931276735,"Choco-free",0.00981961369639718
6,-1.12663931276735,"JaCoP-fd",0.00878356419467892
7,-1.09107339278814,"LCG-Glucose-free",0.00600618637196312
7,-1.09107339278814,"Chuffed-free",0.0376463501863494
7,-1.09107339278814,"OR-Tools-free",8.33263894675444e-05
7,-1.09107339278814,"MZN/SCIP-free",0.00177953041751343
7,-1.09107339278814,"iZplus-free",0.089349535382416
7,-1.09107339278814,"MZN/CPLEX-free",0.00352338470428232
7,-1.09107339278814,"Gecode-free",8.33263894675444e-05
7,-1.09107339278814,"SICStus-Prolog-fd",8.33263894675444e-05
7,-1.09107339278814,"MZN/Cbc-free",8.33263894675444e-05
7,-1.09107339278814,"Concrete-free",8.33263894675444e-05
7,-1.09107339278814,"HaifaCSP-free",0.100573267625465
7,-1.09107339278814,"G12FD-free",8.33263894675444e-05
7,-1.09107339278814,"Mistral-free",0.0112319166142511
7,-1.09107339278814,"MinisatID-free",8.33263894675444e-05
7,-1.09107339278814,"Picat-SAT-free",0.0141639047052491
7,-1.09107339278814,"Picat-CP-fd",8.33263894675444e-05
7,-1.09107339278814,"LCG-Glucose-UC-free",0.0264802457366804
7,-1.09107339278814,"MZN/Gurobi-free",0.00560868224010769
7,-1.09107339278814,"Choco-free",8.33263894675444e-05
7,-1.09107339278814,"JaCoP-fd",8.33263894675444e-05
8,-1.06089613822073,"LCG-Glucose-free",0.21137180300148
8,-1.06089613822073,"Chuffed-free",0.330469266358229
8,-1.06089613822073,"OR-Tools-free",0.00308462990610387
8,-1.06089613822073,"MZN/SCIP-free",0.00110398793561984
8,-1.06089613822073,"iZplus-free",0.0922849760059062
8,-1.06089613822073,"MZN/CPLEX-free",0.0119344559678247
8,-1.06089613822073,"Gecode-free",0.0223040035686406
8,-1.06089613822073,"SICStus-Prolog-fd",0.0824810293632464
8,-1.06089613822073,"MZN/Cbc-free",8.33263894675444e-05
8,-1.06089613822073,"Concrete-free",8.33263894675444e-05
8,-1.06089613822073,"HaifaCSP-free",0.0202519340597027
8,-1.06089613822073,"G12FD-free",0.00201506462312246
8,-1.06089613822073,"Mistral-free",8.33263894675444e-05
8,-1.06089613822073,"MinisatID-free",0.00527721194338607
8,-1.06089613822073,"Picat-SAT-free",0.0156941523588311
8,-1.06089613822073,"Picat-CP-fd",8.33263894675444e-05
8,-1.06089613822073,"LCG-Glucose-UC-free",0.369549150036955
8,-1.06089613822073,"MZN/Gurobi-free",0.00315764212547207
8,-1.06089613822073,"Choco-free",0.286779466590192
8,-1.06089613822073,"JaCoP-fd",8.33263894675444e-05
9,-1.03107501834736,"LCG-Glucose-free",0.122473974280465
9,-1.03107501834736,"Chuffed-free",0.0501027105566411
9,-1.03107501834736,"OR-Tools-free",8.33263894675444e-05
9,-1.03107501834736,"MZN/SCIP-free",8.33263894675444e-05
9,-1.03107501834736,"iZplus-free",0.00391565675352899
9,-1.03107501834736,"MZN/CPLEX-free",0.00138096369170262
9,-1.03107501834736,"Gecode-free",8.33263894675444e-05
9,-1.03107501834736,"SICStus-Prolog-fd",8.33263894675444e-05
9,-1.03107501834736,"MZN/Cbc-free",8.33263894675444e-05
9,-1.03107501834736,"Concrete-free",8.33263894675444e-05
9,-1.03107501834736,"HaifaCSP-free",0.00616747152170025
9,-1.03107501834736,"G12FD-free",8.33263894675444e-05
9,-1.03107501834736,"Mistral-free",8.33263894675444e-05
9,-1.03107501834736,"MinisatID-free",0.00297297859752708
9,-1.03107501834736,"Picat-SAT-free",0.0090900000909
9,-1.03107501834736,"Picat-CP-fd",8.33263894675444e-05
9,-1.03107501834736,"LCG-Glucose-UC-free",0.187758167480285
9,-1.03107501834736,"MZN/Gurobi-free",8.33263894675444e-05
9,-1.03107501834736,"Choco-free",8.33263894675444e-05
9,-1.03107501834736,"JaCoP-fd",8.33263894675444e-05
10,-1.02143309223229,"LCG-Glucose-free",0.0257334019557386
10,-1.02143309223229,"Chuffed-free",0.150105073551486
10,-1.02143309223229,"OR-Tools-free",8.33263894675444e-05
10,-1.02143309223229,"MZN/SCIP-free",8.33263894675444e-05
10,-1.02143309223229,"iZplus-free",8.33263894675444e-05
10,-1.02143309223229,"MZN/CPLEX-free",0.00390246948268864
10,-1.02143309223229,"Gecode-free",8.33263894675444e-05
10,-1.02143309223229,"SICStus-Prolog-fd",8.33263894675444e-05
10,-1.02143309223229,"MZN/Cbc-free",8.33263894675444e-05
10,-1.02143309223229,"Concrete-free",8.33263894675444e-05
10,-1.02143309223229,"HaifaCSP-free",0.0173154176478737
10,-1.02143309223229,"G12FD-free",8.33263894675444e-05
10,-1.02143309223229,"Mistral-free",8.33263894675444e-05
10,-1.02143309223229,"MinisatID-free",0.00445581171522016
10,-1.02143309223229,"Picat-SAT-free",0.0142025280499929
10,-1.02143309223229,"Picat-CP-fd",8.33263894675444e-05
10,-1.02143309223229,"LCG-Glucose-UC-free",0.199880071956826
10,-1.02143309223229,"MZN/Gurobi-free",0.00533694822626526
10,-1.02143309223229,"Choco-free",8.33263894675444e-05
10,-1.02143309223229,"JaCoP-fd",8.33263894675444e-05
11,-0.935762422999794,"LCG-Glucose-free",0.40551500405515
11,-0.935762422999794,"Chuffed-free",0.40371417036738
11,-0.935762422999794,"OR-Tools-free",0.0498827754776276
11,-0.935762422999794,"MZN/SCIP-free",0.00148451649297824
11,-0.935762422999794,"iZplus-free",0.351493848857645
11,-0.935762422999794,"MZN/CPLEX-free",0.0278287972393833
11,-0.935762422999794,"Gecode-free",0.0595699052838506
11,-0.935762422999794,"SICStus-Prolog-fd",0.015135462388376
11,-0.935762422999794,"MZN/Cbc-free",8.33263894675444e-05
11,-0.935762422999794,"Concrete-free",8.33263894675444e-05
11,-0.935762422999794,"HaifaCSP-free",0.124906320259805
11,-0.935762422999794,"G12FD-free",0.130565347956652
11,-0.935762422999794,"Mistral-free",0.0794533608771651
11,-0.935762422999794,"MinisatID-free",0.138888888888889
11,-0.935762422999794,"Picat-SAT-free",0.164853280580284
11,-0.935762422999794,"Picat-CP-fd",0.0137653828152961
11,-0.935762422999794,"LCG-Glucose-UC-free",0.40371417036738
11,-0.935762422999794,"MZN/Gurobi-free",0.00242232218338432
11,-0.935762422999794,"Choco-free",0.240096038415366
11,-0.935762422999794,"JaCoP-fd",0.0370672399733116
12,-0.900514407320151,"LCG-Glucose-free",8.33263894675444e-05
12,-0.900514407320151,"Chuffed-free",8.33263894675444e-05
12,-0.900514407320151,"OR-Tools-free",8.33263894675444e-05
12,-0.900514407320151,"MZN/SCIP-free",8.33263894675444e-05
12,-0.900514407320151,"iZplus-free",8.33263894675444e-05
12,-0.900514407320151,"MZN/CPLEX-free",8.33263894675444e-05
12,-0.900514407320151,"Gecode-free",8.33263894675444e-05
12,-0.900514407320151,"SICStus-Prolog-fd",8.33263894675444e-05
12,-0.900514407320151,"MZN/Cbc-free",8.33263894675444e-05
12,-0.900514407320151,"Concrete-free",8.33263894675444e-05
12,-0.900514407320151,"HaifaCSP-free",8.33263894675444e-05
12,-0.900514407320151,"G12FD-free",8.33263894675444e-05
12,-0.900514407320151,"Mistral-free",8.33263894675444e-05
12,-0.900514407320151,"MinisatID-free",8.33263894675444e-05
12,-0.900514407320151,"Picat-SAT-free",8.33263894675444e-05
12,-0.900514407320151,"Picat-CP-fd",8.33263894675444e-05
12,-0.900514407320151,"LCG-Glucose-UC-free",8.33263894675444e-05
12,-0.900514407320151,"MZN/Gurobi-free",0.00746424626041262
12,-0.900514407320151,"Choco-free",8.33263894675444e-05
12,-0.900514407320151,"JaCoP-fd",8.33263894675444e-05
13,-0.863337000048596,"LCG-Glucose-free",0.0050522401632884
13,-0.863337000048596,"Chuffed-free",0.0143845567398841
13,-0.863337000048596,"OR-Tools-free",8.33263894675444e-05
13,-0.863337000048596,"MZN/SCIP-free",8.33263894675444e-05
13,-0.863337000048596,"iZplus-free",8.33263894675444e-05
13,-0.863337000048596,"MZN/CPLEX-free",8.33263894675444e-05
13,-0.863337000048596,"Gecode-free",8.33263894675444e-05
13,-0.863337000048596,"SICStus-Prolog-fd",8.33263894675444e-05
13,-0.863337000048596,"MZN/Cbc-free",8.33263894675444e-05
13,-0.863337000048596,"Concrete-free",8.33263894675444e-05
13,-0.863337000048596,"HaifaCSP-free",0.00198195234197399
13,-0.863337000048596,"G12FD-free",8.33263894675444e-05
13,-0.863337000048596,"Mistral-free",8.33263894675444e-05
13,-0.863337000048596,"MinisatID-free",8.33263894675444e-05
13,-0.863337000048596,"Picat-SAT-free",8.33263894675444e-05
13,-0.863337000048596,"Picat-CP-fd",8.33263894675444e-05
13,-0.863337000048596,"LCG-Glucose-UC-free",0.053812624441694
13,-0.863337000048596,"MZN/Gurobi-free",8.33263894675444e-05
13,-0.863337000048596,"Choco-free",8.33263894675444e-05
13,-0.863337000048596,"JaCoP-fd",8.33263894675444e-05
14,-0.858107858822128,"LCG-Glucose-free",0.0418655279243071
14,-0.858107858822128,"Chuffed-free",0.0175657397811309
14,-0.858107858822128,"OR-Tools-free",0.00541708874816496
14,-0.858107858822128,"MZN/SCIP-free",8.33263894675444e-05
14,-0.858107858822128,"iZplus-free",8.33263894675444e-05
14,-0.858107858822128,"MZN/CPLEX-free",8.33263894675444e-05
14,-0.858107858822128,"Gecode-free",0.0239836910900588
14,-0.858107858822128,"SICStus-Prolog-fd",0.00617516472251897
14,-0.858107858822128,"MZN/Cbc-free",8.33263894675444e-05
14,-0.858107858822128,"Concrete-free",0.0476530855372885
14,-0.858107858822128,"HaifaCSP-free",0.000942505292167216
14,-0.858107858822128,"G12FD-free",0.000918949567128806
14,-0.858107858822128,"Mistral-free",8.33263894675444e-05
14,-0.858107858822128,"MinisatID-free",0.00315732309518698
14,-0.858107858822128,"Picat-SAT-free",0.173430454387791
14,-0.858107858822128,"Picat-CP-fd",8.33263894675444e-05
14,-0.858107858822128,"LCG-Glucose-UC-free",0.0420592193808883
14,-0.858107858822128,"MZN/Gurobi-free",8.33263894675444e-05
14,-0.858107858822128,"Choco-free",0.0167807759430796
14,-0.858107858822128,"JaCoP-fd",0.00324430948117003
15,-0.857851218215881,"LCG-Glucose-free",0.00612632481774184
15,-0.857851218215881,"Chuffed-free",8.33263894675444e-05
15,-0.857851218215881,"OR-Tools-free",8.33263894675444e-05
15,-0.857851218215881,"MZN/SCIP-free",8.33263894675444e-05
15,-0.857851218215881,"iZplus-free",8.33263894675444e-05
15,-0.857851218215881,"MZN/CPLEX-free",8.33263894675444e-05
15,-0.857851218215881,"Gecode-free",8.33263894675444e-05
15,-0.857851218215881,"SICStus-Prolog-fd",8.33263894675444e-05
15,-0.857851218215881,"MZN/Cbc-free",8.33263894675444e-05
15,-0.857851218215881,"Concrete-free",8.33263894675444e-05
15,-0.857851218215881,"HaifaCSP-free",8.33263894675444e-05
15,-0.857851218215881,"G12FD-free",8.33263894675444e-05
15,-0.857851218215881,"Mistral-free",8.33263894675444e-05
15,-0.857851218215881,"MinisatID-free",8.33263894675444e-05
15,-0.857851218215881,"Picat-SAT-free",8.33263894675444e-05
15,-0.857851218215881,"Picat-CP-fd",8.33263894675444e-05
15,-0.857851218215881,"LCG-Glucose-UC-free",0.00412541254125413
15,-0.857851218215881,"MZN/Gurobi-free",8.33263894675444e-05
15,-0.857851218215881,"Choco-free",8.33263894675444e-05
15,-0.857851218215881,"JaCoP-fd",8.33263894675444e-05
16,-0.857549332125086,"LCG-Glucose-free",8.33263894675444e-05
16,-0.857549332125086,"Chuffed-free",8.33263894675444e-05
16,-0.857549332125086,"OR-Tools-free",8.33263894675444e-05
16,-0.857549332125086,"MZN/SCIP-free",8.33263894675444e-05
16,-0.857549332125086,"iZplus-free",8.33263894675444e-05
16,-0.857549332125086,"MZN/CPLEX-free",8.33263894675444e-05
16,-0.857549332125086,"Gecode-free",8.33263894675444e-05
16,-0.857549332125086,"SICStus-Prolog-fd",8.33263894675444e-05
16,-0.857549332125086,"MZN/Cbc-free",8.33263894675444e-05
16,-0.857549332125086,"Concrete-free",8.33263894675444e-05
16,-0.857549332125086,"HaifaCSP-free",8.33263894675444e-05
16,-0.857549332125086,"G12FD-free",8.33263894675444e-05
16,-0.857549332125086,"Mistral-free",8.33263894675444e-05
16,-0.857549332125086,"MinisatID-free",8.33263894675444e-05
16,-0.857549332125086,"Picat-SAT-free",0.000971990159571625
16,-0.857549332125086,"Picat-CP-fd",8.33263894675444e-05
16,-0.857549332125086,"LCG-Glucose-UC-free",8.33263894675444e-05
16,-0.857549332125086,"MZN/Gurobi-free",8.33263894675444e-05
16,-0.857549332125086,"Choco-free",8.33263894675444e-05
16,-0.857549332125086,"JaCoP-fd",8.33263894675444e-05
17,-0.853223039167253,"LCG-Glucose-free",0.0067128510821116
17,-0.853223039167253,"Chuffed-free",0.016445204578345
17,-0.853223039167253,"OR-Tools-free",8.33263894675444e-05
17,-0.853223039167253,"MZN/SCIP-free",8.33263894675444e-05
17,-0.853223039167253,"iZplus-free",8.33263894675444e-05
17,-0.853223039167253,"MZN/CPLEX-free",8.33263894675444e-05
17,-0.853223039167253,"Gecode-free",8.33263894675444e-05
17,-0.853223039167253,"SICStus-Prolog-fd",8.33263894675444e-05
17,-0.853223039167253,"MZN/Cbc-free",8.33263894675444e-05
17,-0.853223039167253,"Concrete-free",8.33263894675444e-05
17,-0.853223039167253,"HaifaCSP-free",8.33263894675444e-05
17,-0.853223039167253,"G12FD-free",8.33263894675444e-05
17,-0.853223039167253,"Mistral-free",8.33263894675444e-05
17,-0.853223039167253,"MinisatID-free",0.00109226230460793
17,-0.853223039167253,"Picat-SAT-free",0.011124955500178
17,-0.853223039167253,"Picat-CP-fd",8.33263894675444e-05
17,-0.853223039167253,"LCG-Glucose-UC-free",8.33263894675444e-05
17,-0.853223039167253,"MZN/Gurobi-free",8.33263894675444e-05
17,-0.853223039167253,"Choco-free",0.000902570249298929
17,-0.853223039167253,"JaCoP-fd",8.33263894675444e-05
18,-0.847857637353373,"LCG-Glucose-free",8.33263894675444e-05
18,-0.847857637353373,"Chuffed-free",8.33263894675444e-05
18,-0.847857637353373,"OR-Tools-free",8.33263894675444e-05
18,-0.847857637353373,"MZN/SCIP-free",8.33263894675444e-05
18,-0.847857637353373,"iZplus-free",8.33263894675444e-05
18,-0.847857637353373,"MZN/CPLEX-free",8.33263894675444e-05
18,-0.847857637353373,"Gecode-free",8.33263894675444e-05
18,-0.847857637353373,"SICStus-Prolog-fd",8.33263894675444e-05
18,-0.847857637353373,"MZN/Cbc-free",8.33263894675444e-05
18,-0.847857637353373,"Concrete-free",8.33263894675444e-05
18,-0.847857637353373,"HaifaCSP-free",8.33263894675444e-05
18,-0.847857637353373,"G12FD-free",8.33263894675444e-05
18,-0.847857637353373,"Mistral-free",8.33263894675444e-05
18,-0.847857637353373,"MinisatID-free",8.33263894675444e-05
18,-0.847857637353373,"Picat-SAT-free",8.33263894675444e-05
18,-0.847857637353373,"Picat-CP-fd",8.33263894675444e-05
18,-0.847857637353373,"LCG-Glucose-UC-free",0.670690811535882
18,-0.847857637353373,"MZN/Gurobi-free",0.00824626650284084
18,-0.847857637353373,"Choco-free",8.33263894675444e-05
18,-0.847857637353373,"JaCoP-fd",8.33263894675444e-05
19,-0.844219604249264,"LCG-Glucose-free",0.0308708671626586
19,-0.844219604249264,"Chuffed-free",0.0106849022331446
19,-0.844219604249264,"OR-Tools-free",0.015642597922663
19,-0.844219604249264,"MZN/SCIP-free",0.00399007269912458
19,-0.844219604249264,"iZplus-free",0.000892106021448013
19,-0.844219604249264,"MZN/CPLEX-free",8.33263894675444e-05
19,-0.844219604249264,"Gecode-free",0.018149149712336
19,-0.844219604249264,"SICStus-Prolog-fd",0.00488407644556453
19,-0.844219604249264,"MZN/Cbc-free",0.00118278107313727
19,-0.844219604249264,"Concrete-free",8.33263894675444e-05
19,-0.844219604249264,"HaifaCSP-free",0.0221420189092841
19,-0.844219604249264,"G12FD-free",8.33263894675444e-05
19,-0.844219604249264,"Mistral-free",8.33263894675444e-05
19,-0.844219604249264,"MinisatID-free",8.33263894675444e-05
19,-0.844219604249264,"Picat-SAT-free",0.0109103604783102
19,-0.844219604249264,"Picat-CP-fd",0.00155504550063135
19,-0.844219604249264,"LCG-Glucose-UC-free",8.33263894675444e-05
19,-0.844219604249264,"MZN/Gurobi-free",0.0140775673963539
19,-0.844219604249264,"Choco-free",0.0194110681910826
19,-0.844219604249264,"JaCoP-fd",0.00781665259669199
20,-0.843204249399944,"LCG-Glucose-free",8.33263894675444e-05
20,-0.843204249399944,"Chuffed-free",8.33263894675444e-05
20,-0.843204249399944,"OR-Tools-free",8.33263894675444e-05
20,-0.843204249399944,"MZN/SCIP-free",8.33263894675444e-05
20,-0.843204249399944,"iZplus-free",8.33263894675444e-05
20,-0.843204249399944,"MZN/CPLEX-free",8.33263894675444e-05
20,-0.843204249399944,"Gecode-free",8.33263894675444e-05
20,-0.843204249399944,"SICStus-Prolog-fd",8.33263894675444e-05
20,-0.843204249399944,"MZN/Cbc-free",8.33263894675444e-05
20,-0.843204249399944,"Concrete-free",8.33263894675444e-05
20,-0.843204249399944,"HaifaCSP-free",8.33263894675444e-05
20,-0.843204249399944,"G12FD-free",8.33263894675444e-05
20,-0.843204249399944,"Mistral-free",8.33263894675444e-05
20,-0.843204249399944,"MinisatID-free",8.33263894675444e-05
20,-0.843204249399944,"Picat-SAT-free",8.33263894675444e-05
20,-0.843204249399944,"Picat-CP-fd",8.33263894675444e-05
20,-0.843204249399944,"LCG-Glucose-UC-free",0.0211864406779661
20,-0.843204249399944,"MZN/Gurobi-free",8.33263894675444e-05
20,-0.843204249399944,"Choco-free",8.33263894675444e-05
20,-0.843204249399944,"JaCoP-fd",8.33263894675444e-05
21,-0.842843229647067,"LCG-Glucose-free",0.0106841031229633
21,-0.842843229647067,"Chuffed-free",0.00286382784958031
21,-0.842843229647067,"OR-Tools-free",0.0013662228719371
21,-0.842843229647067,"MZN/SCIP-free",8.33263894675444e-05
21,-0.842843229647067,"iZplus-free",8.33263894675444e-05
21,-0.842843229647067,"MZN/CPLEX-free",8.33263894675444e-05
21,-0.842843229647067,"Gecode-free",0.00259209721401391
21,-0.842843229647067,"SICStus-Prolog-fd",0.000982849280062902
21,-0.842843229647067,"MZN/Cbc-free",8.33263894675444e-05
21,-0.842843229647067,"Concrete-free",0.0199560965875075
